Rifle Name,Manufacturer,Model,Caliber,Notes
HK416,Heckler & Koch,HK416 V3,6.5 Creedmoor,Used by US special forces
HK416,Heckler & Koch,HK416 V4,6.5 Creedmoor,Used by US special forces
Howa 1500,Howa,1500 Hogue,.308 Win,Japanese precision bolt-action
JP Enterprises CTR-02,JP Enterprises,CTR-02,5.56 NATO,Competition AR platform
Kel-Tec RDB,Kel-Tec,RDB,5.56 NATO,Downward-ejecting bullpup
Knight's Armament SR-25,Knight's Armament,SR-25,7.62 NATO,Military sniper system
Lee-Enfield,Royal Enfield,No. 4 Mk I,.303 British,British WWII rifle
M1A,Springfield Armory,M1A Standard,7.62 NATO,Civilian M14
M1A,Springfield Armory,M1A Standard V2,6.5 Creedmoor,Civilian M14
M1A,Springfield Armory,M1A Standard V3,6.5 Creedmoor,Civilian M14
M1A,Springfield Armory,M1A Standard V4,6.5 Creedmoor,Civilian M14
M1A,Springfield Armory,M1A Standard V1,6.5 Creedmoor,Civilian M14
Marlin 1895,Marlin,1895 SBL,.45-70 Govt,Lever-action big bore
Mini-14,Ruger,Mini-14 Ranch,.223 Rem,Popular ranch rifle
Mini-14,Ruger,Mini-14 Ranch V2,.223 Rem,Popular ranch rifle
Mini-14,Ruger,Mini-14 Ranch V3,.223 Rem,Popular ranch rifle
Mini-14,Ruger,Mini-14 Ranch V4,.223 Rem,Popular ranch rifle
Mini-14,Ruger,Mini-14 Ranch V1,.223 Rem,Popular ranch rifle
Mosin Obrez,Tula,Obrez,7.62x54R,Sawed-off Mosin
Mosin-Nagant,Tula,91/30,7.62x54R,Historic Russian bolt-action
Mossberg MVP,Mossberg,MVP Patrol,5.56 NATO,Magazine-fed bolt-action
NEMO Omen,NEMO Arms,Omen Watchman,.300 Win Mag,AR-platform .300 WM
Olympic Arms K8,Olympic Arms,K8 TargetMatch,5.56 NATO,Target AR-15 variant
PTR 91,PTR Industries,PTR 91 GI,7.62 NATO,G3-based clone
Q Fix,"Q, LLC",The Fix,6.5 Creedmoor,Ultra-light bolt-action
Remington 700,Remington,700 SPS Tactical,.308 Win,Popular bolt-action sniper
Remington 783,Remington,783,.308 Win,Entry-level bolt-action
Ruger American Rifle,Ruger,American Predator,6.5 Creedmoor,Budget-friendly bolt-action
Ruger Precision Rifle,Ruger,Precision Rifle Gen 3,6.5 Creedmoor,Precision long-range bolt action
Ruger SR-762,Ruger,SR-762,7.62 NATO,AR-10 style rifle
Savage 110,Savage Arms,110 Tactical,.308 Win,Customizable bolt-action
SCAR 17S,FN Herstal,SCAR 17S,7.62 NATO,Modular battle rifle
SCAR 17S,FN Herstal,SCAR 17S V2,7.62 NATO,Modular battle rifle
SCAR 17S,FN Herstal,SCAR 17S V3,7.62 NATO,Modular battle rifle
SCAR 17S,FN Herstal,SCAR 17S V1,7.62 NATO,Modular battle rifle
SCAR 17S,FN Herstal,SCAR 17S V4,7.62 NATO,Modular battle rifle
SIG 716,SIG Sauer,716 Patrol,7.62 NATO,AR-10 pattern rifle
Sig Cross,SIG Sauer,Cross,6.5 Creedmoor,Lightweight precision bolt-action
SIG MCX,SIG Sauer,MCX Virtus,5.56 NATO,Modular gas-piston system
Steyr AUG,Steyr,A3 M1,5.56 NATO,Austrian bullpup
Steyr AUG,Steyr,A3 M1 V2,5.56 NATO,Austrian bullpup
Steyr AUG,Steyr,A3 M1 V3,5.56 NATO,Austrian bullpup
Steyr AUG,Steyr,A3 M1 V4,5.56 NATO,Austrian bullpup
Steyr AUG,Steyr,A3 M1 V1,5.56 NATO,Austrian bullpup
Steyr Scout,Steyr,Scout Rifle,.308 Win,Jeff Cooper's scout rifle
Tavor X95,IWI,X95,5.56 NATO,Bullpup design
Tavor X95,IWI,X95 V1,5.56 NATO,Bullpup design
Thompson Center Compass,Thompson/Center,Compass II,6.5 Creedmoor,Budget-friendly bolt-action
Tikka T3x,Sako/Tikka,T3x Lite,6.5 Creedmoor,High accuracy bolt-action
Walther G22,Walther,G22,.22 LR,Bullpup plinker
Weatherby Vanguard,Weatherby,Vanguard Series 2,.30-06,Reliable hunting rifle
Wilson Combat Recon Tactical,Wilson Combat,Recon Tactical,5.56 NATO,Match-grade AR
Winchester Model 70,Winchester,Model 70 Featherweight,.30-06,Classic American bolt-action
Zastava M91,Zastava Arms,M91,7.62x54R,Designated marksman rifle
Add,Add,Add,Add,Add
